location,current
"{'name': 'Chennai', 'region': 'Tamil Nadu', 'country': 'India', 'lat': 13.08, 'lon': 80.28, 'tz_id': 'Asia/Kolkata', 'localtime_epoch': 1714549404, 'localtime': '2024-05-01 13:13'}","{'last_updated_epoch': 1714548600, 'last_updated': '2024-05-01 13:00', 'temp_c': 39.0, 'temp_f': 102.2, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 9.4, 'wind_kph': 15.1, 'wind_degree': 210, 'wind_dir': 'SSW', 'pressure_mb': 1003.0, 'pressure_in': 29.62, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 48, 'cloud': 25, 'feelslike_c': 54.6, 'feelslike_f': 130.2, 'vis_km': 6.0, 'vis_miles': 3.0, 'uv': 8.0, 'gust_mph': 21.9, 'gust_kph': 35.3, 'air_quality': {'co': 567.4, 'no2': 20.1, 'o3': 228.9, 'so2': 71.5, 'pm2_5': 77.8, 'pm10': 85.8, 'us-epa-index': 4, 'gb-defra-index': 10}}"
"{'name': 'Mumbai', 'region': 'Maharashtra', 'country': 'India', 'lat': 18.98, 'lon': 72.83, 'tz_id': 'Asia/Kolkata', 'localtime_epoch': 1714549404, 'localtime': '2024-05-01 13:13'}","{'last_updated_epoch': 1714548600, 'last_updated': '2024-05-01 13:00', 'temp_c': 32.0, 'temp_f': 89.6, 'is_day': 1, 'condition': {'text': 'Overcast', 'icon': '//cdn.weatherapi.com/weather/64x64/day/122.png', 'code': 1009}, 'wind_mph': 9.4, 'wind_kph': 15.1, 'wind_degree': 260, 'wind_dir': 'W', 'pressure_mb': 1006.0, 'pressure_in': 29.71, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 56, 'cloud': 0, 'feelslike_c': 36.5, 'feelslike_f': 97.7, 'vis_km': 5.0, 'vis_miles': 3.0, 'uv': 8.0, 'gust_mph': 18.4, 'gust_kph': 29.7, 'air_quality': {'co': 377.2, 'no2': 9.6, 'o3': 148.8, 'so2': 20.3, 'pm2_5': 33.8, 'pm10': 75.3, 'us-epa-index': 2, 'gb-defra-index': 3}}"
"{'name': 'Bangalore', 'region': 'Karnataka', 'country': 'India', 'lat': 12.98, 'lon': 77.58, 'tz_id': 'Asia/Kolkata', 'localtime_epoch': 1714549404, 'localtime': '2024-05-01 13:13'}","{'last_updated_epoch': 1714548600, 'last_updated': '2024-05-01 13:00', 'temp_c': 34.0, 'temp_f': 93.2, 'is_day': 1, 'condition': {'text': 'Partly cloudy', 'icon': '//cdn.weatherapi.com/weather/64x64/day/116.png', 'code': 1003}, 'wind_mph': 4.3, 'wind_kph': 6.8, 'wind_degree': 260, 'wind_dir': 'W', 'pressure_mb': 1012.0, 'pressure_in': 29.88, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 53, 'cloud': 25, 'feelslike_c': 32.4, 'feelslike_f': 90.3, 'vis_km': 8.0, 'vis_miles': 4.0, 'uv': 9.0, 'gust_mph': 8.7, 'gust_kph': 14.0, 'air_quality': {'co': 280.4, 'no2': 1.5, 'o3': 107.3, 'so2': 1.4, 'pm2_5': 19.4, 'pm10': 24.5, 'us-epa-index': 2, 'gb-defra-index': 2}}"
"{'name': 'Hyderabad', 'region': 'Andhra Pradesh', 'country': 'India', 'lat': 17.38, 'lon': 78.47, 'tz_id': 'Asia/Kolkata', 'localtime_epoch': 1714549404, 'localtime': '2024-05-01 13:13'}","{'last_updated_epoch': 1714548600, 'last_updated': '2024-05-01 13:00', 'temp_c': 40.0, 'temp_f': 104.0, 'is_day': 1, 'condition': {'text': 'Sunny', 'icon': '//cdn.weatherapi.com/weather/64x64/day/113.png', 'code': 1000}, 'wind_mph': 6.9, 'wind_kph': 11.2, 'wind_degree': 280, 'wind_dir': 'W', 'pressure_mb': 1007.0, 'pressure_in': 29.74, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 20, 'cloud': 0, 'feelslike_c': 39.9, 'feelslike_f': 103.8, 'vis_km': 6.0, 'vis_miles': 3.0, 'uv': 10.0, 'gust_mph': 11.4, 'gust_kph': 18.4, 'air_quality': {'co': 330.5, 'no2': 4.5, 'o3': 148.8, 'so2': 9.9, 'pm2_5': 29.1, 'pm10': 47.0, 'us-epa-index': 2, 'gb-defra-index': 3}}"
"{'name': 'Kolkata', 'region': 'West Bengal', 'country': 'India', 'lat': 22.57, 'lon': 88.37, 'tz_id': 'Asia/Kolkata', 'localtime_epoch': 1714549405, 'localtime': '2024-05-01 13:13'}","{'last_updated_epoch': 1714548600, 'last_updated': '2024-05-01 13:00', 'temp_c': 41.0, 'temp_f': 105.8, 'is_day': 1, 'condition': {'text': 'Mist', 'icon': '//cdn.weatherapi.com/weather/64x64/day/143.png', 'code': 1030}, 'wind_mph': 3.8, 'wind_kph': 6.1, 'wind_degree': 320, 'wind_dir': 'NW', 'pressure_mb': 1000.0, 'pressure_in': 29.53, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 21, 'cloud': 0, 'feelslike_c': 41.4, 'feelslike_f': 106.6, 'vis_km': 4.5, 'vis_miles': 2.0, 'uv': 10.0, 'gust_mph': 8.5, 'gust_kph': 13.7, 'air_quality': {'co': 393.9, 'no2': 5.0, 'o3': 217.4, 'so2': 25.5, 'pm2_5': 58.7, 'pm10': 92.5, 'us-epa-index': 3, 'gb-defra-index': 7}}"
"{'name': 'Cochin', 'region': 'Kerala', 'country': 'India', 'lat': 9.97, 'lon': 76.23, 'tz_id': 'Asia/Kolkata', 'localtime_epoch': 1714549405, 'localtime': '2024-05-01 13:13'}","{'last_updated_epoch': 1714548600, 'last_updated': '2024-05-01 13:00', 'temp_c': 35.0, 'temp_f': 95.0, 'is_day': 1, 'condition': {'text': 'Mist', 'icon': '//cdn.weatherapi.com/weather/64x64/day/143.png', 'code': 1030}, 'wind_mph': 2.5, 'wind_kph': 4.0, 'wind_degree': 180, 'wind_dir': 'S', 'pressure_mb': 1006.0, 'pressure_in': 29.71, 'precip_mm': 0.0, 'precip_in': 0.0, 'humidity': 56, 'cloud': 50, 'feelslike_c': 48.7, 'feelslike_f': 119.6, 'vis_km': 5.0, 'vis_miles': 3.0, 'uv': 8.0, 'gust_mph': 11.3, 'gust_kph': 18.2, 'air_quality': {'co': 277.0, 'no2': 2.9, 'o3': 68.0, 'so2': 1.4, 'pm2_5': 13.0, 'pm10': 16.4, 'us-epa-index': 1, 'gb-defra-index': 2}}"
